volume,vwap,open,close,high,low,timestamp,trades
3395.0,252.4908,253.38,252.52,253.38,252.16,2025-10-01 08:00:00,108
1872.0,252.3758,252.35,252.37,252.37,252.34,2025-10-01 08:01:00,133
1239.0,252.267,252.27,252.27,252.27,252.27,2025-10-01 08:02:00,70
2661.0,252.0654,252.15,252.0,252.15,252.0,2025-10-01 08:03:00,121
1543.0,252.2307,252.22,252.26,252.28,252.21,2025-10-01 08:04:00,70
3711.0,252.1324,252.18,252.01,252.19,252.01,2025-10-01 08:06:00,123
1823.0,252.1337,252.14,252.17,252.17,252.14,2025-10-01 08:07:00,120
1027.0,252.1487,252.22,252.1,252.22,252.1,2025-10-01 08:10:00,34
1405.0,251.9202,251.97,251.9,251.97,251.9,2025-10-01 08:12:00,62
400.0,251.7799,251.78,251.78,251.78,251.78,2025-10-01 08:13:00,27
747.0,251.815,251.82,251.82,251.82,251.82,2025-10-01 08:14:00,22
966.0,251.9521,251.94,251.99,251.99,251.94,2025-10-01 08:15:00,28
798.0,251.7974,251.81,251.82,251.82,251.76,2025-10-01 08:16:00,21
370.0,251.7993,251.82,251.82,251.82,251.82,2025-10-01 08:17:00,19
561.0,251.792,251.73,251.84,251.84,251.73,2025-10-01 08:18:00,21
1825.0,251.6283,251.72,251.51,251.72,251.51,2025-10-01 08:23:00,97
918.0,251.7858,251.77,251.77,251.77,251.77,2025-10-01 08:24:00,56
249.0,251.9392,251.94,251.94,251.94,251.94,2025-10-01 08:27:00,9
1028.0,251.8621,251.92,251.85,251.92,251.85,2025-10-01 08:28:00,29
1057.0,252.0512,252.0,252.17,252.17,252.0,2025-10-01 08:31:00,54
347.0,252.1517,252.15,252.15,252.15,252.15,2025-10-01 08:32:00,31
1086.0,252.2259,252.21,252.23,252.24,252.21,2025-10-01 08:33:00,50
871.0,252.3103,252.31,252.32,252.32,252.31,2025-10-01 08:36:00,25
930.0,252.3411,252.31,252.35,252.35,252.31,2025-10-01 08:41:00,42
993.0,252.4837,252.46,252.49,252.49,252.46,2025-10-01 08:42:00,36
256.0,252.5021,252.5,252.5,252.5,252.5,2025-10-01 08:46:00,10
376.0,252.4527,252.5,252.5,252.5,252.5,2025-10-01 08:47:00,15
232.0,252.4245,252.4,252.4,252.4,252.4,2025-10-01 08:49:00,7
229.0,252.51,252.51,252.52,252.52,252.51,2025-10-01 08:55:00,8
4287.0,252.4881,252.47,252.51,252.51,252.41,2025-10-01 09:05:00,47
172.0,252.4597,252.44,252.44,252.44,252.44,2025-10-01 09:10:00,7
954.0,252.5909,252.56,252.6,252.6,252.55,2025-10-01 09:11:00,47
5571.0,252.8338,252.68,252.91,252.91,252.68,2025-10-01 09:17:00,101
676.0,252.7223,252.72,252.72,252.72,252.72,2025-10-01 09:18:00,26
403.0,252.8016,252.81,252.81,252.81,252.81,2025-10-01 09:25:00,23
325.0,252.8973,252.87,252.87,252.87,252.87,2025-10-01 09:26:00,19
4576.0,252.933,252.84,252.95,252.95,252.84,2025-10-01 09:27:00,41
995.0,253.0114,252.97,252.99,252.99,252.97,2025-10-01 09:28:00,58
411.0,253.0304,253.03,253.03,253.03,253.03,2025-10-01 09:29:00,12
555.0,252.9586,253.0,253.0,253.0,253.0,2025-10-01 09:31:00,36
1171.0,252.9485,253.0,252.99,253.0,252.95,2025-10-01 09:32:00,52
171.0,252.8141,252.81,252.81,252.81,252.81,2025-10-01 09:35:00,9
303.0,252.7901,252.79,252.79,252.79,252.79,2025-10-01 09:40:00,3
203.0,252.8608,252.86,252.86,252.86,252.86,2025-10-01 09:47:00,6
339.0,252.9028,252.9,252.9,252.9,252.9,2025-10-01 09:49:00,19
2113.0,252.9845,252.95,253.0,253.0,252.95,2025-10-01 09:50:00,45
220.0,253.0605,253.06,253.06,253.06,253.06,2025-10-01 09:51:00,8
578.0,253.0222,253.02,253.01,253.02,253.01,2025-10-01 09:56:00,27
982.0,253.1506,253.13,253.18,253.18,253.13,2025-10-01 10:01:00,48
580.0,253.1876,253.2,253.2,253.2,253.2,2025-10-01 10:08:00,27
763.0,253.3872,253.4,253.41,253.41,253.4,2025-10-01 10:10:00,64
5553.0,253.5886,253.45,253.77,253.77,253.44,2025-10-01 10:11:00,137
352.0,253.7699,253.77,253.77,253.77,253.77,2025-10-01 10:12:00,3
945.0,253.5417,253.62,253.5,253.62,253.5,2025-10-01 10:14:00,32
3464.0,253.8091,253.62,253.93,253.93,253.62,2025-10-01 10:15:00,56
204.0,253.8294,253.83,253.83,253.83,253.83,2025-10-01 10:17:00,5
622.0,253.7644,253.82,253.79,253.83,253.79,2025-10-01 10:18:00,17
376.0,253.6593,253.66,253.66,253.66,253.66,2025-10-01 10:20:00,8
206.0,253.6954,253.7,253.7,253.7,253.7,2025-10-01 10:21:00,9
897.0,253.7635,253.71,253.83,253.83,253.71,2025-10-01 10:22:00,22
283.0,253.8496,253.88,253.88,253.88,253.88,2025-10-01 10:27:00,11
456.0,253.8735,253.89,253.89,253.89,253.89,2025-10-01 10:28:00,21
2209.0,253.678,253.77,253.73,253.77,253.73,2025-10-01 10:29:00,74
838.0,253.5676,253.58,253.51,253.59,253.51,2025-10-01 10:31:00,9
210.0,253.5321,253.52,253.52,253.52,253.52,2025-10-01 10:33:00,8
483.0,253.6203,253.68,253.59,253.68,253.59,2025-10-01 10:35:00,28
142.0,253.3596,253.35,253.35,253.35,253.35,2025-10-01 10:44:00,11
1094.0,253.3201,253.34,253.24,253.34,253.24,2025-10-01 10:47:00,19
2212.0,253.4513,253.41,253.5,253.5,253.35,2025-10-01 10:49:00,58
867.0,253.4851,253.49,253.5,253.5,253.49,2025-10-01 10:59:00,37
1439.0,253.4783,253.46,253.59,253.59,253.4,2025-10-01 11:00:00,36
1909.0,253.6484,253.55,253.73,253.73,253.55,2025-10-01 11:06:00,48
356.0,253.69,253.69,253.69,253.69,253.69,2025-10-01 11:07:00,11
738.0,253.7799,253.73,253.82,253.82,253.73,2025-10-01 11:08:00,29
726.0,253.7259,253.75,253.79,253.79,253.75,2025-10-01 11:10:00,25
252.0,253.7066,253.75,253.75,253.75,253.75,2025-10-01 11:11:00,7
997.0,253.7402,253.73,253.75,253.75,253.73,2025-10-01 11:14:00,18
1079.0,253.7981,253.81,253.8,253.81,253.78,2025-10-01 11:15:00,26
137.0,253.7424,253.73,253.73,253.73,253.73,2025-10-01 11:17:00,5
224.0,253.7434,253.74,253.74,253.74,253.74,2025-10-01 11:20:00,5
1174.0,253.7609,253.78,253.72,253.78,253.72,2025-10-01 11:22:00,32
616.0,253.6931,253.69,253.69,253.69,253.69,2025-10-01 11:23:00,24
4635.0,253.6823,253.7,253.68,253.71,253.68,2025-10-01 11:24:00,17
892.0,253.791,253.8,253.8,253.8,253.8,2025-10-01 11:29:00,14
1845.0,253.836,253.8,253.91,253.91,253.8,2025-10-01 11:31:00,36
442.0,253.8965,253.91,253.91,253.91,253.91,2025-10-01 11:37:00,20
6388.0,253.9605,253.86,254.0,254.0,253.86,2025-10-01 11:39:00,150
961.0,254.0385,254.05,254.05,254.05,254.05,2025-10-01 11:40:00,38
701.0,254.0243,254.03,254.02,254.03,254.02,2025-10-01 11:41:00,6
1199.0,254.0424,254.06,254.02,254.06,254.02,2025-10-01 11:43:00,30
697.0,254.0326,254.03,254.03,254.03,254.03,2025-10-01 11:45:00,19
972.0,254.0954,254.08,254.09,254.12,254.08,2025-10-01 11:46:00,110
232.0,254.0266,254.03,254.03,254.03,254.03,2025-10-01 11:47:00,12
258.0,254.0067,254.01,254.01,254.01,254.01,2025-10-01 11:49:00,11
2060.0,254.0373,253.99,254.1,254.1,253.99,2025-10-01 11:50:00,43
302.0,254.0253,254.04,254.04,254.04,254.04,2025-10-01 11:51:00,20
353.0,253.9221,253.95,253.91,253.95,253.91,2025-10-01 11:55:00,5
199.0,253.9808,253.98,253.98,253.98,253.98,2025-10-01 11:56:00,8
193.0,253.98,253.98,253.98,253.98,253.98,2025-10-01 11:57:00,3
305.0,253.9532,253.97,253.97,253.97,253.97,2025-10-01 11:58:00,13
160687.0,253.5444,253.53,253.994,254.63,251.11,2025-10-01 12:00:00,2626
1872.0,252.6355,253.9,253.9,253.9,253.9,2025-10-01 12:01:00,66
437.0,254.1038,253.98,253.98,253.98,253.98,2025-10-01 12:02:00,99
933.0,253.9186,253.97,253.87,253.97,253.87,2025-10-01 12:03:00,40
350.0,253.8235,253.83,253.83,253.83,253.83,2025-10-01 12:05:00,11
1368.0,253.8199,253.81,253.82,253.82,253.81,2025-10-01 12:06:00,36
204.0,253.8849,253.95,253.8188,253.95,253.8188,2025-10-01 12:07:00,6
950.0,253.7798,253.77,253.77,253.77,253.77,2025-10-01 12:08:00,49
434.0,253.804,253.82,253.8,253.82,253.8,2025-10-01 12:09:00,18
339.0,253.8149,253.8,253.84,253.84,253.8,2025-10-01 12:10:00,20
3302.0,253.8209,253.7801,253.78,253.88,253.78,2025-10-01 12:15:00,68
5991.0,253.822,253.77,253.87,253.88,253.75,2025-10-01 12:16:00,129
366.0,253.8165,253.84,253.84,253.84,253.84,2025-10-01 12:18:00,15
1519.0,253.8943,253.9,253.9,253.9,253.87,2025-10-01 12:20:00,17
3966.0,254.0617,253.81,254.2,254.2,253.81,2025-10-01 12:21:00,103
238.0,254.2471,254.04,254.04,254.04,254.04,2025-10-01 12:23:00,95
1462.0,254.0359,253.98,253.98,253.98,253.98,2025-10-01 12:24:00,63
640.0,254.0735,254.1,254.06,254.1,254.06,2025-10-01 12:28:00,34
641.0,254.0271,254.06,254.03,254.06,254.03,2025-10-01 12:29:00,32
1328.0,253.998,254.06,253.9801,254.06,253.9601,2025-10-01 12:31:00,22
899.0,254.0001,254.01,254.0,254.01,254.0,2025-10-01 12:32:00,44
4474.0,254.0335,254.02,253.98,254.1824,253.98,2025-10-01 12:34:00,63
1498.0,253.974,253.97,253.98,253.98,253.96,2025-10-01 12:35:00,61
753.0,253.9458,253.84,253.98,253.98,253.84,2025-10-01 12:36:00,19
845.0,253.9065,253.8788,253.8738,253.8788,253.84,2025-10-01 12:37:00,32
1113.0,254.0353,254.03,254.06,254.06,254.0,2025-10-01 12:38:00,34
1478.0,254.1206,254.12,254.02,254.13,254.02,2025-10-01 12:39:00,61
844.0,254.2055,254.2,254.22,254.22,254.2,2025-10-01 12:40:00,44
2212.0,254.1847,254.22,254.24,254.24,254.1,2025-10-01 12:41:00,41
5974.0,254.264,254.24,254.27,254.27,254.13,2025-10-01 12:42:00,192
7933.0,254.5588,254.38,254.68,254.71,254.38,2025-10-01 12:43:00,166
3477.0,254.7715,254.7101,254.81,254.84,254.7101,2025-10-01 12:44:00,83
31065.0,254.9545,254.83,255.15,255.15,254.82,2025-10-01 12:45:00,444
11180.0,255.1179,255.14,255.11,255.2,255.09,2025-10-01 12:46:00,150
9813.0,255.2704,255.1966,255.4,255.44,255.097,2025-10-01 12:47:00,145
15425.0,255.5387,255.4,255.66,255.74,255.4,2025-10-01 12:48:00,320
20327.0,255.7155,255.75,255.55,255.8999,255.55,2025-10-01 12:49:00,286
8709.0,255.4504,255.5,255.54,255.6415,255.3,2025-10-01 12:50:00,145
6416.0,255.4849,255.55,255.45,255.55,255.44,2025-10-01 12:51:00,90
9002.0,255.5925,255.49,255.56,255.65,255.49,2025-10-01 12:52:00,112
7661.0,255.6027,255.54,255.64,255.7,255.5,2025-10-01 12:53:00,185
1349.0,255.4387,255.47,255.3606,255.47,255.3606,2025-10-01 12:54:00,55
4770.0,255.3846,255.41,255.4,255.41,255.36,2025-10-01 12:55:00,114
2272.0,255.4043,255.38,255.39,255.4999,255.38,2025-10-01 12:56:00,44
3073.0,255.3112,255.39,255.17,255.42,255.17,2025-10-01 12:57:00,82
1372.0,255.1818,255.02,255.15,255.27,255.02,2025-10-01 12:58:00,44
2693.0,255.1889,255.2,255.19,255.2,255.12,2025-10-01 12:59:00,47
1097.0,255.1433,255.1,255.2,255.2,255.1,2025-10-01 13:00:00,23
6234.0,255.2224,255.2,255.25,255.25,255.1205,2025-10-01 13:01:00,45
391.0,255.2675,255.28,255.28,255.28,255.28,2025-10-01 13:02:00,20
1692.0,255.1951,255.21,255.2,255.28,255.17,2025-10-01 13:03:00,35
427.0,255.1964,255.23,255.14,255.23,255.14,2025-10-01 13:04:00,29
2473.0,255.2918,255.23,255.26,255.37,255.23,2025-10-01 13:05:00,79
269.0,255.3263,255.2514,255.2514,255.2514,255.2514,2025-10-01 13:06:00,17
4960.0,255.4042,255.4,255.41,255.41,255.35,2025-10-01 13:07:00,35
1806.0,255.3234,255.4,255.25,255.4,255.25,2025-10-01 13:08:00,61
1531.0,255.2817,255.26,255.3643,255.3643,255.25,2025-10-01 13:09:00,40
952.0,255.267,255.2502,255.2613,255.2613,255.2502,2025-10-01 13:10:00,28
2321.0,255.2428,255.2613,255.2166,255.2613,255.2,2025-10-01 13:11:00,56
507.0,255.2318,255.3018,255.21,255.3018,255.21,2025-10-01 13:12:00,28
3721.0,255.1908,255.2498,255.11,255.2499,255.1,2025-10-01 13:13:00,58
2122.0,255.1929,255.12,255.21,255.25,255.0627,2025-10-01 13:14:00,48
2140.0,255.2554,255.2215,255.3,255.3,255.2215,2025-10-01 13:15:00,29
3235.0,255.1138,255.1,255.17,255.17,255.1,2025-10-01 13:16:00,52
4494.0,255.1033,255.1001,255.1,255.14,255.1,2025-10-01 13:18:00,96
1405.0,255.099,255.1,255.1,255.1,255.1,2025-10-01 13:19:00,32
3008.0,255.0003,255.09,254.9,255.09,254.9,2025-10-01 13:20:00,96
3730.0,254.9442,254.97,254.9,255.01,254.9,2025-10-01 13:21:00,90
10380.0,254.9471,254.87,255.01,255.02,254.8696,2025-10-01 13:22:00,134
16303.0,254.9983,255.0,254.99,255.01,254.92,2025-10-01 13:23:00,134
6342.0,254.9866,255.0,254.9997,255.0,254.92,2025-10-01 13:24:00,97
14921.0,254.5942,254.57,254.5394,254.9,254.5,2025-10-01 13:25:00,172
8863.0,254.5589,254.6499,254.5491,254.88,254.5,2025-10-01 13:26:00,100
6793.0,254.4916,254.5,254.37,254.63,254.32,2025-10-01 13:27:00,114
32204.0,254.7599,254.66,255.15,255.15,254.66,2025-10-01 13:28:00,154
5306.0,255.0862,255.03,255.05,255.12,254.97,2025-10-01 13:29:00,101
1017374.0,255.1457,255.04,255.21,255.77,254.93,2025-10-01 13:30:00,15281
526671.0,255.8272,255.17,256.06,256.31,255.05,2025-10-01 13:31:00,6404
511712.0,256.2852,256.06,255.91,256.5599,255.83,2025-10-01 13:32:00,5936
277832.0,256.1823,255.915,256.295,256.5,255.85,2025-10-01 13:33:00,4027
302836.0,256.5743,256.295,256.5175,256.8,256.295,2025-10-01 13:34:00,4438
577960.0,256.958,256.49,257.4232,257.4287,256.4,2025-10-01 13:35:00,7031
852629.0,257.9765,257.43,258.44,258.53,257.4,2025-10-01 13:36:00,11387
643277.0,258.5076,258.4167,258.53,258.79,258.24,2025-10-01 13:37:00,8545
402714.0,258.5846,258.53,258.435,258.77,258.41,2025-10-01 13:38:00,5470
371983.0,258.2554,258.445,258.05,258.64,257.9,2025-10-01 13:39:00,5267
255883.0,258.2522,258.04,258.09,258.44,258.01,2025-10-01 13:40:00,3797
277225.0,257.8291,258.08,257.8,258.08,257.6709,2025-10-01 13:41:00,3837
165774.0,257.863,257.81,258.125,258.1481,257.62,2025-10-01 13:42:00,2648
234188.0,257.7559,258.15,257.58,258.25,257.49,2025-10-01 13:43:00,3620
138580.0,257.5078,257.6,257.67,257.68,257.36,2025-10-01 13:44:00,2168
345401.0,257.1442,257.65,257.0417,257.6791,256.92,2025-10-01 13:45:00,3926
204037.0,256.8049,257.04,256.68,257.0599,256.66,2025-10-01 13:46:00,3278
202181.0,256.5306,256.66,256.3399,256.72,256.28,2025-10-01 13:47:00,2905
285810.0,256.2268,256.33,255.85,256.5725,255.85,2025-10-01 13:48:00,3758
254561.0,255.7576,255.8403,255.45,255.95,255.43,2025-10-01 13:49:00,3320
263264.0,255.5596,255.43,255.675,255.8,255.26,2025-10-01 13:50:00,2976
169864.0,255.7544,255.69,255.84,255.89,255.5601,2025-10-01 13:51:00,2406
138295.0,255.8365,255.84,255.82,255.9488,255.73,2025-10-01 13:52:00,2146
197640.0,255.9583,255.83,256.15,256.17,255.78,2025-10-01 13:53:00,2747
153080.0,256.1867,256.1598,256.25,256.3,256.02,2025-10-01 13:54:00,2252
133654.0,256.108,256.24,255.95,256.24,255.95,2025-10-01 13:55:00,2149
186250.0,256.1511,255.94,256.41,256.45,255.865,2025-10-01 13:56:00,2214
155057.0,256.3911,256.44,256.33,256.4841,256.31,2025-10-01 13:57:00,2210
127046.0,256.3342,256.335,256.35,256.4,256.24,2025-10-01 13:58:00,1754
183032.0,256.4304,256.35,256.505,256.56,256.3,2025-10-01 13:59:00,2488
154532.0,256.445,256.515,256.63,256.64,256.3,2025-10-01 14:00:00,2388
142378.0,256.641,256.63,256.62,256.76,256.49,2025-10-01 14:01:00,2153
120769.0,256.4779,256.62,256.35,256.625,256.31,2025-10-01 14:02:00,1869
115822.0,256.2326,256.37,256.24,256.42,256.0301,2025-10-01 14:03:00,2045
75771.0,256.4151,256.23,256.43,256.54,256.2,2025-10-01 14:04:00,1408
85538.0,256.3671,256.42,256.3198,256.42,256.2726,2025-10-01 14:05:00,1444
148610.0,256.1707,256.31,256.115,256.33,256.08,2025-10-01 14:06:00,1958
114017.0,256.1096,256.14,256.035,256.21,255.99,2025-10-01 14:07:00,1855
176619.0,255.9676,256.05,255.85,256.09,255.77,2025-10-01 14:08:00,2215
91184.0,255.8187,255.855,255.8501,255.945,255.73,2025-10-01 14:09:00,1550
74397.0,255.9795,255.87,256.0,256.0799,255.87,2025-10-01 14:10:00,1407
76553.0,255.8841,255.9884,255.795,256.0419,255.78,2025-10-01 14:11:00,1326
139488.0,255.6897,255.795,255.53,255.81,255.53,2025-10-01 14:12:00,1952
129065.0,255.5957,255.52,255.655,255.76,255.435,2025-10-01 14:13:00,1946
82871.0,255.8678,255.66,255.98,255.99,255.657,2025-10-01 14:14:00,1417
120376.0,255.9356,255.9875,256.054373,256.095,255.94,2025-10-01 14:15:00,1424
155374.0,256.2361,256.0512,256.37,256.4,256.025,2025-10-01 14:16:00,2324
147099.0,256.3675,256.37,256.34,256.47,256.3,2025-10-01 14:17:00,2132
106327.0,256.5328,256.35,256.7125,256.725,256.35,2025-10-01 14:18:00,1654
172642.0,256.9043,256.72,256.98,257.03,256.71,2025-10-01 14:19:00,2389
118829.0,256.9495,256.9855,256.93,257.0199,256.8901,2025-10-01 14:20:00,1635
142841.0,257.1846,256.93,257.18,257.33,256.915,2025-10-01 14:21:00,4576
143325.0,256.9711,257.18,256.75,257.22,256.74,2025-10-01 14:22:00,2338
84600.0,256.7211,256.76,256.715,256.81,256.625,2025-10-01 14:23:00,1580
105371.0,256.7296,256.73,256.7227,256.78,256.64,2025-10-01 14:24:00,1744
113838.0,256.6777,256.7285,256.6612,256.82,256.59,2025-10-01 14:25:00,1776
