volume,vwap,open,close,high,low,timestamp,trades
306121.0,256.3406,256.67,256.27,256.67,256.16,2025-10-01 14:26:00,3781
121051.0,256.3834,256.29,256.45,256.48,256.22,2025-10-01 14:27:00,1799
131627.0,256.5026,256.45,256.63,256.6699,256.38,2025-10-01 14:28:00,1919
192934.0,256.4699,256.63,256.1614,256.65,256.1614,2025-10-01 14:29:00,2753
109589.0,256.1862,256.18,256.15,256.259,256.1,2025-10-01 14:30:00,1633
110826.0,256.0986,256.1377,256.02,256.242,255.9493,2025-10-01 14:31:00,1668
117759.0,255.9355,256.0,255.89,256.02,255.8352,2025-10-01 14:32:00,1825
172913.0,255.5685,255.885,255.4599,255.907,255.4,2025-10-01 14:33:00,2110
101762.0,255.6556,255.46,255.8459,255.8459,255.46,2025-10-01 14:34:00,1558
85272.0,255.9008,255.835,255.965,255.98,255.8282,2025-10-01 14:35:00,1376
88160.0,255.9164,255.965,255.88,255.99,255.83,2025-10-01 14:36:00,1463
92312.0,255.8232,255.87,255.79,255.93,255.75,2025-10-01 14:37:00,1792
112105.0,255.74,255.79,255.77,255.83,255.61,2025-10-01 14:38:00,1797
64503.0,255.8547,255.77,255.82,255.93,255.76,2025-10-01 14:39:00,1237
106953.0,255.7504,255.82,255.735,255.84,255.66,2025-10-01 14:40:00,1692
70254.0,255.6603,255.74,255.7,255.745,255.585,2025-10-01 14:41:00,1176
76650.0,255.6482,255.69,255.69,255.7,255.5424,2025-10-01 14:42:00,1261
70944.0,255.6405,255.72,255.59,255.725,255.55,2025-10-01 14:43:00,1242
52825.0,255.5626,255.605,255.55,255.63,255.5,2025-10-01 14:44:00,1077
75645.0,255.5717,255.56,255.59,255.65,255.51,2025-10-01 14:45:00,1294
87413.0,255.7414,255.6,255.9,255.945,255.565,2025-10-01 14:46:00,1500
69741.0,255.7787,255.89,255.8201,255.8974,255.6986,2025-10-01 14:47:00,1210
60654.0,255.7558,255.84,255.67,255.8626,255.661,2025-10-01 14:48:00,1051
46086.0,255.6879,255.66,255.81,255.82,255.59,2025-10-01 14:49:00,984
69034.0,255.6794,255.81,255.63,255.81,255.6,2025-10-01 14:50:00,1144
68036.0,255.6527,255.64,255.745,255.78,255.53,2025-10-01 14:51:00,1178
44792.0,255.7351,255.75,255.725,255.8,255.68,2025-10-01 14:52:00,834
55216.0,255.7067,255.73,255.69,255.7695,255.65,2025-10-01 14:53:00,1021
80295.0,255.8189,255.69,255.8,255.93,255.69,2025-10-01 14:54:00,1213
57648.0,255.8643,255.8,255.86,255.9437,255.8,2025-10-01 14:55:00,1120
76293.0,255.7219,255.87,255.727,255.87,255.66,2025-10-01 14:56:00,1086
40640.0,255.7396,255.727,255.725,255.82,255.7,2025-10-01 14:57:00,820
69389.0,255.6857,255.725,255.68,255.755,255.581,2025-10-01 14:58:00,1278
63150.0,255.5782,255.675,255.53,255.69,255.51,2025-10-01 14:59:00,1060
84561.0,255.5397,255.53,255.55,255.61,255.49,2025-10-01 15:00:00,1279
65764.0,255.5708,255.54,255.585,255.64,255.53,2025-10-01 15:01:00,1200
63771.0,255.573,255.5824,255.58,255.619,255.525,2025-10-01 15:02:00,1008
96701.0,255.5127,255.6,255.43,255.62,255.41,2025-10-01 15:03:00,1468
88884.0,255.4894,255.43,255.4549,255.58,255.38,2025-10-01 15:04:00,1268
81894.0,255.4158,255.46,255.3112,255.4699,255.3,2025-10-01 15:05:00,1152
105058.0,255.3901,255.3399,255.425,255.46,255.3101,2025-10-01 15:06:00,1624
104741.0,255.4696,255.4293,255.525,255.5796,255.37,2025-10-01 15:07:00,1610
135947.0,255.4238,255.525,255.445,255.62,255.31,2025-10-01 15:08:00,2042
60167.0,255.4261,255.44,255.3866,255.48,255.365,2025-10-01 15:09:00,1043
48381.0,255.3644,255.375,255.33,255.42,255.3,2025-10-01 15:10:00,907
81775.0,255.3748,255.32,255.35,255.4937,255.3,2025-10-01 15:11:00,1253
77019.0,255.3076,255.345,255.325,255.43,255.2,2025-10-01 15:12:00,1346
64848.0,255.4778,255.35,255.6,255.6353,255.3212,2025-10-01 15:13:00,1198
79343.0,255.5557,255.58,255.55,255.625,255.48,2025-10-01 15:14:00,1081
99687.0,255.4026,255.5384,255.34,255.58,255.31,2025-10-01 15:15:00,1388
53723.0,255.3078,255.34,255.27,255.41,255.22,2025-10-01 15:16:00,1320
59479.0,255.3544,255.28,255.39,255.41,255.28,2025-10-01 15:17:00,1105
72943.0,255.415,255.39,255.37,255.465,255.37,2025-10-01 15:18:00,1257
48458.0,255.4262,255.37,255.42,255.505,255.364,2025-10-01 15:19:00,922
77199.0,255.3886,255.41,255.4,255.44,255.35,2025-10-01 15:20:00,1233
46766.0,255.4271,255.4126,255.49,255.5,255.3694,2025-10-01 15:21:00,964
108293.0,255.3811,255.4958,255.23,255.515,255.21,2025-10-01 15:22:00,1487
73086.0,255.3205,255.235,255.425,255.4469,255.21,2025-10-01 15:23:00,1086
34710.0,255.3173,255.425,255.23,255.425,255.23,2025-10-01 15:24:00,914
47813.0,255.2347,255.24,255.195,255.31,255.18,2025-10-01 15:25:00,896
72161.0,255.1755,255.215,255.2076,255.23,255.1,2025-10-01 15:26:00,1069
45087.0,255.1466,255.215,255.17,255.23,255.11,2025-10-01 15:27:00,861
65106.0,255.3571,255.18,255.4766,255.4766,255.18,2025-10-01 15:28:00,1148
47791.0,255.4911,255.47,255.5245,255.56,255.39,2025-10-01 15:29:00,991
99943.0,255.6049,255.5301,255.76,255.79,255.5204,2025-10-01 15:30:00,1064
67115.0,255.753,255.7549,255.6801,255.8297,255.67,2025-10-01 15:31:00,1021
58054.0,255.666,255.69,255.7101,255.73,255.62,2025-10-01 15:32:00,980
49336.0,255.6032,255.7,255.61,255.7,255.56,2025-10-01 15:33:00,938
55413.0,255.5792,255.61,255.566,255.63,255.515,2025-10-01 15:34:00,1089
54454.0,255.6143,255.545,255.69,255.75,255.51,2025-10-01 15:35:00,1199
38195.0,255.7518,255.7,255.76,255.795,255.68,2025-10-01 15:36:00,752
41432.0,255.8018,255.76,255.79,255.86,255.76,2025-10-01 15:37:00,920
38988.0,255.8026,255.81,255.82,255.86,255.761,2025-10-01 15:38:00,725
39643.0,255.8178,255.83,255.83,255.857,255.785,2025-10-01 15:39:00,762
54200.0,255.837,255.84,255.77,255.89,255.76,2025-10-01 15:40:00,859
51401.0,255.7999,255.79,255.725,255.8713,255.725,2025-10-01 15:41:00,808
26876.0,255.752,255.72,255.74,255.807,255.69,2025-10-01 15:42:00,618
22993.0,255.7396,255.76,255.73,255.77,255.69,2025-10-01 15:43:00,568
28852.0,255.7607,255.74,255.795,255.82,255.71,2025-10-01 15:44:00,612
133625.0,255.9635,255.795,256.02,256.04,255.795,2025-10-01 15:45:00,1474
43788.0,255.9848,256.015,255.9467,256.04,255.925,2025-10-01 15:46:00,682
41658.0,255.9007,255.9413,255.9,255.97,255.84,2025-10-01 15:47:00,804
37968.0,255.8267,255.9,255.78,255.92,255.75,2025-10-01 15:48:00,727
45860.0,255.7037,255.78,255.685,255.78,255.62,2025-10-01 15:49:00,816
43989.0,255.6813,255.6856,255.665,255.725,255.6187,2025-10-01 15:50:00,871
61810.0,255.6865,255.67,255.555,255.79,255.55,2025-10-01 15:51:00,945
46137.0,255.5961,255.555,255.625,255.65,255.555,2025-10-01 15:52:00,822
51951.0,255.6324,255.6201,255.69,255.73,255.56,2025-10-01 15:53:00,816
38729.0,255.7341,255.67,255.79,255.79,255.65,2025-10-01 15:54:00,701
60486.0,255.8272,255.79,255.915,255.94,255.72,2025-10-01 15:55:00,1054
97707.0,255.9874,255.92,256.0001,256.03,255.91,2025-10-01 15:56:00,1080
58251.0,256.0379,256.017,256.0046,256.08,255.9887,2025-10-01 15:57:00,883
45316.0,255.9802,255.995,256.005,256.0413,255.94,2025-10-01 15:58:00,852
47024.0,256.0716,256.005,256.11,256.12,256.005,2025-10-01 15:59:00,837
83973.0,256.1761,256.1,256.24,256.27,256.09,2025-10-01 16:00:00,1132
74622.0,256.359,256.23,256.42,256.45,256.23,2025-10-01 16:01:00,1127
53498.0,256.4223,256.425,256.41,256.47,256.3876,2025-10-01 16:02:00,992
56318.0,256.3718,256.41,256.325,256.41,256.32,2025-10-01 16:03:00,1001
48546.0,256.35,256.3241,256.36,256.4,256.27,2025-10-01 16:04:00,878
42225.0,256.3491,256.355,256.34,256.3899,256.3085,2025-10-01 16:05:00,761
48412.0,256.3536,256.34,256.36,256.3818,256.31,2025-10-01 16:06:00,759
83048.0,256.4476,256.36,256.52,256.53,256.35,2025-10-01 16:07:00,1172
71064.0,256.522,256.52,256.52,256.56,256.49,2025-10-01 16:08:00,1116
46855.0,256.4883,256.54,256.49,256.55,256.43,2025-10-01 16:09:00,733
71668.0,256.5478,256.46,256.54,256.64,256.45,2025-10-01 16:10:00,1219
101742.0,256.6207,256.55,256.63,256.695,256.5344,2025-10-01 16:11:00,1282
108143.0,256.6104,256.62,256.71,256.72,256.5201,2025-10-01 16:12:00,1615
83235.0,256.8016,256.71,256.889,256.93,256.69,2025-10-01 16:13:00,1258
57925.0,256.7482,256.87,256.64,256.87,256.62,2025-10-01 16:14:00,903
58435.0,256.5472,256.64,256.43,256.64,256.43,2025-10-01 16:15:00,1060
51921.0,256.4861,256.44,256.51,256.52,256.44,2025-10-01 16:16:00,758
63437.0,256.4963,256.52,256.45,256.55,256.44,2025-10-01 16:17:00,977
36991.0,256.3943,256.43,256.37,256.445,256.34,2025-10-01 16:18:00,783
64185.0,256.2831,256.37,256.2,256.375,256.2,2025-10-01 16:19:00,997
75340.0,256.089,256.2,255.95,256.21,255.95,2025-10-01 16:20:00,1196
55003.0,256.0398,255.95,256.04,256.15,255.95,2025-10-01 16:21:00,875
34146.0,256.0167,256.03,255.995,256.0699,255.9376,2025-10-01 16:22:00,727
35121.0,255.9932,256.0,255.985,256.03,255.96,2025-10-01 16:23:00,637
34870.0,256.0311,255.99,256.065,256.1,255.9602,2025-10-01 16:24:00,680
44246.0,256.1119,256.065,256.2359,256.2359,256.06,2025-10-01 16:25:00,747
49383.0,256.2376,256.244,256.21,256.276,256.205,2025-10-01 16:26:00,864
61157.0,256.1749,256.21,256.19,256.27,256.11,2025-10-01 16:27:00,996
44456.0,256.1901,256.18,256.17,256.26,256.1201,2025-10-01 16:28:00,827
26326.0,256.1783,256.17,256.16,256.213,256.14,2025-10-01 16:29:00,531
41094.0,256.2162,256.1636,256.3,256.31,256.15,2025-10-01 16:30:00,704
42861.0,256.3366,256.3,256.3629,256.3899,256.28,2025-10-01 16:31:00,796
140944.0,256.2459,256.36,256.29,256.36,256.19,2025-10-01 16:32:00,1701
70859.0,256.1996,256.29,256.12,256.29,256.11,2025-10-01 16:33:00,1202
37875.0,256.1379,256.1127,256.07,256.21,256.06,2025-10-01 16:34:00,677
28308.0,256.0621,256.0701,256.06,256.1,256.0287,2025-10-01 16:35:00,575
59941.0,256.1929,256.07,256.275,256.31,256.07,2025-10-01 16:36:00,865
66197.0,256.3827,256.2797,256.49,256.49,256.275,2025-10-01 16:37:00,955
71860.0,256.4501,256.49,256.45,256.51,256.39,2025-10-01 16:38:00,939
51496.0,256.451,256.4551,256.48,256.5,256.38,2025-10-01 16:39:00,951
58069.0,256.5675,256.465,256.525,256.63,256.465,2025-10-01 16:40:00,1050
47417.0,256.4702,256.52,256.43,256.55,256.4,2025-10-01 16:41:00,938
40025.0,256.3734,256.43,256.271,256.45,256.271,2025-10-01 16:42:00,724
47667.0,256.3683,256.28,256.35,256.46,256.28,2025-10-01 16:43:00,823
34941.0,256.2993,256.36,256.26,256.36,256.25,2025-10-01 16:44:00,677
45434.0,256.1703,256.25,256.15,256.26,256.12,2025-10-01 16:45:00,849
45597.0,256.2359,256.1451,256.295,256.3,256.14,2025-10-01 16:46:00,875
53051.0,256.4185,256.28,256.53,256.54,256.26,2025-10-01 16:47:00,959
38025.0,256.5137,256.54,256.44,256.56,256.42,2025-10-01 16:48:00,700
19815.0,256.4274,256.45,256.425,256.47,256.395,2025-10-01 16:49:00,495
36920.0,256.4616,256.425,256.5,256.52,256.4101,2025-10-01 16:50:00,599
43241.0,256.4987,256.51,256.475,256.54,256.43,2025-10-01 16:51:00,723
44051.0,256.4769,256.47,256.44,256.565,256.43,2025-10-01 16:52:00,869
27454.0,256.4234,256.45,256.38,256.46,256.37,2025-10-01 16:53:00,646
23398.0,256.3503,256.375,256.405,256.4175,256.2901,2025-10-01 16:54:00,576
39511.0,256.3786,256.3901,256.38,256.43,256.35,2025-10-01 16:55:00,702
20441.0,256.3765,256.375,256.37,256.41,256.3501,2025-10-01 16:56:00,500
36654.0,256.3992,256.37,256.4,256.44,256.34,2025-10-01 16:57:00,692
33309.0,256.4157,256.4,256.44,256.45,256.383,2025-10-01 16:58:00,550
48493.0,256.4659,256.43,256.4532,256.4987,256.43,2025-10-01 16:59:00,726
67969.0,256.5692,256.46,256.6466,256.6493,256.46,2025-10-01 17:00:00,951
77448.0,256.7094,256.64,256.794,256.8,256.6101,2025-10-01 17:01:00,1127
49036.0,256.7812,256.785,256.79,256.8298,256.73,2025-10-01 17:02:00,773
26507.0,256.7371,256.795,256.71,256.8016,256.695,2025-10-01 17:03:00,612
32893.0,256.6821,256.71,256.6,256.75,256.5877,2025-10-01 17:04:00,606
66307.0,256.5511,256.5984,256.51,256.6,256.49,2025-10-01 17:05:00,892
28383.0,256.5493,256.51,256.535,256.58,256.51,2025-10-01 17:06:00,626
39567.0,256.5934,256.53,256.61,256.65,256.53,2025-10-01 17:07:00,704
28378.0,256.607,256.61,256.62,256.64,256.54,2025-10-01 17:08:00,596
43328.0,256.5777,256.614,256.54,256.65,256.51,2025-10-01 17:09:00,706
50969.0,256.461,256.515,256.3731,256.53,256.3731,2025-10-01 17:10:00,912
51205.0,256.3848,256.377,256.3787,256.43,256.33,2025-10-01 17:11:00,871
46044.0,256.389,256.385,256.39,256.44,256.355,2025-10-01 17:12:00,828
52587.0,256.3269,256.3884,256.2051,256.3884,256.2,2025-10-01 17:13:00,886
39840.0,256.1034,256.2,256.04,256.2099,256.025,2025-10-01 17:14:00,895
86227.0,256.0415,256.03,256.02,256.09,255.995,2025-10-01 17:15:00,1309
68411.0,256.0615,256.01,256.125,256.1613,255.96,2025-10-01 17:16:00,988
34684.0,256.159,256.13,256.2151,256.23,256.1012,2025-10-01 17:17:00,695
41229.0,256.1193,256.21,256.055,256.23,256.0283,2025-10-01 17:18:00,719
23703.0,256.1124,256.05,256.095,256.1501,256.04,2025-10-01 17:19:00,592
32660.0,256.1631,256.095,256.18,256.22,256.095,2025-10-01 17:20:00,711
30377.0,256.1764,256.175,256.2,256.21,256.1377,2025-10-01 17:21:00,633
34293.0,256.1336,256.2,256.13,256.21,256.09,2025-10-01 17:22:00,672
33754.0,256.12,256.13,256.0599,256.16,256.0524,2025-10-01 17:23:00,730
35987.0,256.0652,256.05,256.03,256.12,256.021,2025-10-01 17:24:00,704
36162.0,256.0093,256.02,255.990012,256.04,255.96,2025-10-01 17:25:00,707
51413.0,255.9367,255.985,255.89,256.0,255.8703,2025-10-01 17:26:00,852
47523.0,255.9015,255.87,255.9288,255.94,255.855,2025-10-01 17:27:00,699
40898.0,256.0377,255.915,256.0455,256.1213,255.91,2025-10-01 17:28:00,777
21381.0,256.1242,256.057,256.1404,256.185,256.057,2025-10-01 17:29:00,545
20934.0,256.1512,256.165,256.1,256.1918,256.08,2025-10-01 17:30:00,654
46638.0,256.1381,256.1197,256.17,256.18,256.073,2025-10-01 17:31:00,763
29541.0,256.1641,256.1791,256.15,256.22,256.14,2025-10-01 17:32:00,668
55334.0,256.1644,256.15,256.14,256.22,256.13,2025-10-01 17:33:00,808
27812.0,256.1362,256.14,256.06844,256.1841,256.06,2025-10-01 17:34:00,725
36446.0,256.1233,256.08,256.13,256.16,256.0784,2025-10-01 17:35:00,681
41287.0,256.1652,256.1699,256.25,256.255,256.11,2025-10-01 17:36:00,727
42961.0,256.2751,256.24,256.3,256.32,256.21,2025-10-01 17:37:00,742
26854.0,256.2929,256.3,256.3,256.33,256.2699,2025-10-01 17:38:00,721
57401.0,256.3775,256.311,256.36,256.46,256.31,2025-10-01 17:39:00,1244
37948.0,256.4022,256.365,256.415,256.45,256.36,2025-10-01 17:40:00,706
56114.0,256.4446,256.4199,256.4,256.5,256.39,2025-10-01 17:41:00,864
30371.0,256.352,256.41,256.310029,256.417,256.2902,2025-10-01 17:42:00,649
29756.0,256.3433,256.29,256.42,256.4265,256.265,2025-10-01 17:43:00,655
41625.0,256.3939,256.42,256.37,256.4506,256.32,2025-10-01 17:44:00,752
28145.0,256.3619,256.37,256.39,256.41,256.305,2025-10-01 17:45:00,626
32706.0,256.3687,256.38,256.36,256.4,256.32,2025-10-01 17:46:00,643
54243.0,256.5342,256.35,256.21,256.36,256.21,2025-10-01 17:47:00,653
20894.0,256.2767,256.215,256.2609,256.31,256.215,2025-10-01 17:48:00,548
27749.0,256.2931,256.27,256.315,256.315,256.25,2025-10-01 17:49:00,567
22159.0,256.2987,256.3001,256.31,256.36,256.245,2025-10-01 17:50:00,574
42208.0,256.3336,256.3,256.33,256.37,256.3,2025-10-01 17:51:00,578
27316.0,256.3656,256.32,256.3799,256.4,256.31,2025-10-01 17:52:00,627
29396.0,256.3933,256.37,256.36,256.45,256.36,2025-10-01 17:53:00,628
33902.0,256.3693,256.36,256.4107,256.4107,256.3201,2025-10-01 17:54:00,691
29159.0,256.3932,256.4014,256.375,256.43,256.36,2025-10-01 17:55:00,550
26579.0,256.3983,256.3765,256.4416,256.4416,256.3413,2025-10-01 17:56:00,639
45109.0,256.4919,256.4401,256.5598,256.56,256.42,2025-10-01 17:57:00,751
51466.0,256.4802,256.54,256.4302,256.54,256.41,2025-10-01 17:58:00,867
25567.0,256.4514,256.4458,256.4561,256.48,256.42,2025-10-01 17:59:00,523
68916.0,256.5572,256.4512,256.61,256.65,256.425,2025-10-01 18:00:00,1156
46429.0,256.6287,256.605,256.59,256.67,256.59,2025-10-01 18:01:00,777
49696.0,256.5153,256.585,256.4505,256.585,256.42,2025-10-01 18:02:00,938
41361.0,256.4989,256.44,256.53,256.55,256.43,2025-10-01 18:03:00,748
35866.0,256.5219,256.5444,256.57,256.57,256.48,2025-10-01 18:04:00,696
31125.0,256.5624,256.58,256.56,256.6,256.53,2025-10-01 18:05:00,694
43452.0,256.6118,256.57,256.56,256.65,256.56,2025-10-01 18:06:00,680
40783.0,256.5301,256.57,256.49,256.57,256.4801,2025-10-01 18:07:00,683
39966.0,256.5238,256.49,256.55,256.57,256.48,2025-10-01 18:08:00,702
